"0.12709163","0.50098205","0"
"0.5516004","0.43041235","0"
"0.751248","0.41048464","0"
"0.041716527","0.9367394","1"
"0.81884545","0.678868","0"
"0.9029656","0.29627904","1"
"0.016127322","0.6734832","1"
"0.3611847","0.7191801","0"
"0.91504115","0.9961207","0"
"0.15310372","0.55270225","0"
"0.6034563","0.5896321","0"
"0.31413525","0.6672816","0"
"0.8143459","0.46281713","0"
"0.12047884","0.21517064","0"
"0.7015597","0.2916573","0"
"0.6622465","0.6024534","0"
"0.15911087","0.39974177","0"
"0.7893011","0.47282007","0"
"0.9150475","0.82599235","0"
"0.95374286","0.680471","0"
"0.14210406","0.052539412","0"
"0.4482701","0.5983124","0"
"0.053790946","0.27443263","0"
"0.7569065","0.36286262","0"
"0.9937307","0.06831571","1"
"0.16826984","0.5084564","0"
"0.99022037","0.10284101","1"
"0.5424012","0.3785346","0"
"0.39022312","0.4692823","0"
"0.41342738","0.5192732","0"
"0.47710788","0.48140422","0"
"0.86076266","0.58635855","0"
"0.20204331","0.0019448476","0"
"0.44555843","0.10631408","0"
"0.76067793","0.878851","0"
"0.8543036","0.64366776","0"
"0.46557233","0.1006166","0"
"0.46932623","0.49891487","0"
"0.9252565","0.9354215","0"
"0.19998768","0.4458863","0"
"0.14224198","0.27361736","0"
"0.97155666","0.124887176","1"
"0.8631896","0.0031162212","1"
"0.53604704","0.9223458","0"
"0.25849643","0.7952618","1"
"0.033836152","0.06032614","0"
"0.42863944","0.04167733","0"
"0.34145844","0.008388858","0"
"0.8698859","0.8208657","0"
"0.31123173","0.8272269","1"
"0.35445008","0.33696255","0"
"0.62656736","0.0738976","1"
"0.67321146","0.53236854","0"
"0.3966884","0.64432144","0"
"0.62277955","0.04596322","1"
"0.08013423","0.38926402","0"
"0.69044304","0.5600093","0"
"0.9218271","0.9538202","0"
"0.7702611","0.99952626","0"
"0.7686121","0.61050034","0"
"0.8359499","0.82105505","0"
"0.964411","0.6196831","0"
"0.34774086","0.512899","0"
"0.77765995","0.7679893","0"
"0.7473855","0.65850264","0"
"0.006096915","0.979176","1"
"0.22335912","0.5570763","0"
"0.1737796","0.9582625","1"
"0.52242625","0.6844822","0"
"0.7509996","0.95028555","0"
"0.89438987","0.1453171","1"
"0.59653217","0.31818023","0"
"0.74744993","0.9620347","0"
"0.23841932","0.2720167","0"
"0.5793718","0.71194905","0"
"0.721805","0.25503266","0"
"0.29629678","0.74757147","0"
"0.93576133","0.15023617","1"
"0.31347698","0.97684395","1"
"0.1746576","0.68965846","1"
"0.13339892","0.08286366","0"
"0.7049541","0.43060693","0"
"0.123335205","0.22621204","0"
"0.86234355","0.27970383","1"
"0.66358495","0.67186135","0"
"0.1578293","0.5360533","0"
"0.62639135","0.37444094","0"
"0.7527472","0.41439602","0"
"0.8015279","0.4787519","0"
"0.72664523","0.37622592","0"
"0.7577282","0.53058034","0"
"0.43972635","0.63076484","0"
"0.63216925","0.94097525","0"
"0.07787039","0.7020664","1"
"0.8828134","0.046370443","1"
"0.49873948","0.84309906","0"
"0.65240884","0.47137353","0"
"0.3700826","0.23578052","0"
"0.11059593","0.86844957","1"
"0.31198144","0.28757408","0"
"0.36275175","0.50279146","0"
"0.85878325","0.48285925","0"
"0.94779956","0.9435456","0"
"0.23155138","0.8833877","1"
"0.43924034","0.31912366","0"
"0.53338313","0.5546986","0"
"0.557663","0.5196456","0"
"0.026785415","0.88139385","1"
"0.6053271","0.9118348","0"
"0.6353575","0.43513694","0"
"0.45084172","0.60236984","0"
"0.49419403","0.73840606","0"
"0.65466535","0.6015071","0"
"0.8212927","0.27885544","1"
"0.74426055","0.1167871","1"
"0.7504206","0.5566473","0"
"0.14896598","0.21414414","0"
"0.91010964","0.7163209","0"
"0.17838453","0.6233215","0"
"0.82216007","0.19852294","1"
"0.2135225","0.8417016","1"
"0.40921187","0.73520553","0"
"0.1486349","0.7011367","1"
"0.3520261","0.8246524","0"
"0.6372546","0.03946497","1"
"0.71444356","0.69654715","0"
"0.3354646","0.70691377","0"
"0.96762556","0.36188963","1"
"0.23775138","0.44814816","0"
"0.6163698","0.03137529","1"
"0.8899264","0.33863348","1"
"0.12648354","0.6478308","1"
"0.5710764","0.9357336","0"
"0.07374264","0.8666448","1"
"0.21977279","0.9667879","1"
"0.96517736","0.6149127","0"
"0.8525338","0.39137426","0"
"0.1339113","0.8283285","1"
"0.9195506","0.41677335","1"
"0.013902538","0.6725026","1"
"0.9880478","0.9323121","0"
"0.3065387","0.92272705","1"
"0.13665503","0.6185439","0"
"0.987479","0.23621024","1"
"0.7418545","0.16838758","1"
"0.55610454","2.0239728E-4","1"
"0.087978765","0.37626982","0"
"0.894306","0.14584893","1"
"0.43771893","0.04133715","0"
"0.44579208","0.7159803","0"
"0.20444016","0.4672818","0"
"0.55358064","0.26245272","0"
"0.4646361","0.2331445","0"
"0.31297174","0.03256437","0"
"0.5752163","0.58813465","0"
"0.8499653","0.0049183806","1"
"0.5258583","0.7636165","0"
"0.30140403","0.1699086","0"
"0.24910243","0.33077732","0"
"0.6781307","0.051279288","1"
"0.6035062","0.7100769","0"
"0.8926892","0.8220577","0"
"0.28191385","0.8662765","1"
"0.4697067","0.4696358","0"
"0.51289797","0.05803739","0"
"0.21506245","0.80228966","1"
"0.94888204","0.8542574","0"
"0.022247748","0.43141827","0"
"0.39985952","0.9068671","1"
"0.8636525","0.06965156","1"
"0.14003186","0.7188914","1"
"0.0077285897","0.69544244","1"
"0.62968457","0.5048478","0"
"0.6465831","0.10295462","1"
"0.91397494","0.36336958","1"
"0.5064171","0.38180196","0"
"0.4747784","0.38708177","0"
"0.9632503","0.63215154","0"
"0.91622776","0.8422864","0"
"0.73954755","0.65196997","0"
"0.31506103","0.79999924","0"
"0.4490145","0.5365101","0"
"0.9292389","0.9057539","0"
"0.8594331","0.5910507","0"
"0.80657905","0.4848813","0"
"0.17115062","0.8729927","1"
"0.6958616","0.2658692","0"
"0.20334901","0.015135536","0"
"0.35884687","0.36855274","0"
"0.99042565","0.48890007","1"
"0.4492071","0.68155974","0"
"0.1620294","0.9389662","1"
"0.22418173","0.7112774","0"
"0.4594906","0.60201806","0"
"0.7373545","0.6932559","0"
"0.89643854","0.94067264","0"
"0.81377697","0.13456005","1"
"0.7583041","0.9910351","0"
"0.21886386","0.13713026","0"
"0.6673984","0.744537","0"
"0.2696517","0.4771158","0"
"0.15606399","0.37338114","0"
"0.35862342","0.8738511","1"
"0.6908911","0.13692766","1"
"0.96102536","0.500105","0"
"0.13655816","0.20268467","0"
"0.18781374","0.17895253","0"
"0.14235991","0.31298855","0"
"0.96963286","0.63492835","0"
"0.890118","0.3265146","1"
"0.5339653","0.65269065","0"
"0.8801266","0.15382963","1"
"0.70707005","0.6190961","0"
"0.8719362","0.44000146","0"
"0.979546","0.44284654","1"
"0.77091223","0.8804889","0"
"0.4945998","0.14550018","0"
"0.23850994","0.15054414","0"
"0.09520473","0.68876565","1"
"0.0033092047","0.906542","1"
"0.5456646","0.1676148","0"
"0.87646556","0.9973842","0"
"0.7048391","0.24621226","0"
"0.45223692","0.83697075","0"
"0.55190706","0.7023057","0"
"0.5013326","0.8154174","0"
"0.6732323","0.9867932","0"
"0.14304084","0.6570743","1"
"0.66260594","0.21586806","0"
"0.7273363","0.32666558","0"
"0.64359856","0.5091056","0"
"0.24287674","0.88007194","1"
"0.68182325","0.75826657","0"
"0.73929876","0.7770444","0"
"0.47433454","0.4746051","0"
"0.18551332","0.382083","0"
"0.44410005","0.26733682","0"
"0.84700847","0.8963887","0"
"0.4359554","0.9032489","0"
"0.13398877","0.4577191","0"
"0.7087501","0.322744","0"
"0.6907232","0.1533514","1"
"0.39106482","0.31098065","0"
"0.99894613","0.09658783","1"
"0.56302094","0.06626616","0"
"0.68072057","0.5139565","0"
"0.6813058","0.90985453","0"
"0.38288066","0.18044183","0"
"0.1772778","0.36044714","0"
"0.46694475","0.20669013","0"
"0.9910871","0.24272713","1"
"0.063972175","0.62668675","1"
"0.74517745","0.29697877","0"
"0.37709397","0.7622213","0"
"0.15876703","0.4992629","0"
"0.60184526","0.92946327","0"
"0.17761824","0.880966","1"
"0.9988271","0.111688085","1"
"0.7330632","0.73043203","0"
"0.9356491","0.6794032","0"
"0.0126379365","0.35632706","0"
"0.4170637","0.5361553","0"
"0.37173828","0.6373396","0"
"0.23605523","0.25209692","0"
"0.507703","0.8279715","0"
"0.31315082","0.62839216","0"
"0.6904559","0.9894784","0"
"0.38133386","0.975077","1"
"0.2854327","0.64249235","0"
"0.25934604","0.574477","0"
"0.42946598","0.12739667","0"
"0.12764846","0.9508419","1"
"0.45413458","0.9583299","1"
"0.20009112","0.8592624","1"
"0.9655153","0.95402503","0"
"0.518889","0.009723976","1"
"0.8724014","0.83643097","0"
"0.41471133","0.35324612","0"
"0.4196995","0.7626631","0"
"0.2224853","0.12575294","0"
"0.37549305","0.6620412","0"
"0.30111915","0.06398891","0"
"0.6676399","0.5696762","0"
"0.6225098","0.1714578","0"
"0.9171175","0.08733829","1"
"0.84989965","0.8609322","0"
"0.30164602","0.4925275","0"
"0.14168012","0.96937424","1"
"0.032968193","0.06106563","0"
"0.7099754","0.22335202","0"
"0.84849954","0.086394854","1"
"0.9376698","0.8266271","0"
"0.7878574","0.18537019","1"
"0.19858272","0.6749234","0"
"0.06870712","0.5632738","0"
"0.3478283","0.67686033","0"
"0.20321977","0.62541586","0"
"0.8777893","0.41282877","0"
"0.048881464","0.1729616","0"
"0.32473016","0.43308818","0"
"0.6940713","0.30463296","0"
"0.7116274","0.49921155","0"
"0.19971615","0.9729302","1"
"0.37990838","0.67304975","0"
"0.31638467","0.7171699","0"
"0.019482134","0.39717308","0"
"0.8358779","0.14252955","1"
"0.37387568","0.9631888","1"
"0.8895396","0.9019731","0"
"0.072470695","0.5629307","0"
"0.6971307","0.29600754","0"
"0.42946634","0.97667164","1"
"0.48532167","0.27038002","0"
"0.0226895","0.5563446","1"
"0.9329638","0.46693754","0"
"0.09672159","0.8785784","1"
"0.70386666","0.43850467","0"
"0.03847109","0.034113426","0"
"0.974481","0.25765866","1"
"0.46721393","0.38501847","0"
"0.45824397","0.10063492","0"
"0.80739284","0.47660175","0"
"0.26022783","0.47373217","0"
"0.83826023","0.50388604","0"
"0.7428033","0.38098574","0"
"0.26286808","0.19276808","0"
"0.023934327","0.59458727","1"
"0.990562","0.26421365","1"
"0.46554285","0.19710085","0"
"0.7889639","0.09372906","1"
"0.45977738","0.078898594","0"
"0.7201301","0.6944776","0"
"0.17074208","0.40906695","0"
"0.7438601","0.5311601","0"
"0.17353512","0.28281778","0"
"0.057345916","0.050789423","0"
"0.71434575","0.14157498","1"
"0.49714196","0.98176384","0"
"0.40777874","0.42745098","0"
"0.5506042","0.97946125","0"
"0.34905168","0.24691725","0"
"0.73925835","0.0015558037","1"
"0.09256564","0.72680426","1"
"0.36838257","0.4950898","0"
"0.3635824","0.008379","0"
"0.38958597","0.13709676","0"
"0.48214307","0.34080634","0"
"0.9624689","0.015845018","1"
"0.064916104","0.6490936","1"
"0.24085428","0.5139155","0"
"0.5581358","0.11953884","0"
"0.15487257","0.61740226","0"
"0.13281162","0.62880677","0"
"0.15257774","0.84497815","1"
"0.276884","0.52015114","0"
"0.6152515","0.743879","0"
"0.99277407","0.2250012","1"
"0.21085805","0.8800787","1"
"0.7213274","0.62852436","0"
"0.27574584","0.51108027","0"
"0.031650662","0.83133906","1"
"0.3177001","0.7640182","0"
"0.29256868","0.34656978","0"
"0.8602322","0.33481747","1"
"0.605882","0.23006973","0"
"0.7845287","0.9924102","0"
"0.71318626","0.44655272","0"
"0.41077882","0.17161457","0"
"0.5257846","0.13222745","0"
"0.8921025","0.50383973","0"
"0.9383415","0.09736785","1"
"0.3611115","0.8839763","1"
"0.6225674","0.18677714","0"
"0.90526956","0.73950505","0"
"0.74624085","0.8050902","0"
"0.4955662","0.89176023","0"
"0.46371517","0.9244176","0"
"0.06822187","0.67498225","1"
"0.47408998","0.85623413","0"
"0.32330707","0.31899938","0"
"0.8800836","0.5920965","0"
"0.07765467","0.9930105","1"
"0.77060366","0.1521451","1"
"0.8566964","0.2251057","1"
"0.5936345","0.18625456","0"
"0.46545127","0.98907","1"
"0.9921622","0.80285615","0"
"0.47605577","0.1648669","0"
"0.73950356","0.8997898","0"
"0.4997566","0.15071076","0"
"0.20282625","0.08915135","0"
"0.9576457","0.99701566","0"
"0.93074226","0.24535874","1"
"0.5894297","0.28110552","0"
"0.17053846","0.4183676","0"
"0.0052477107","0.34880507","0"
"0.9625597","0.49766695","0"
"0.0047653564","0.5521352","1"
"0.59863925","0.8161071","0"
"0.81754214","0.5295714","0"
"0.5097443","0.5988037","0"
"0.00271183","0.7389568","1"
"0.03101264","0.14640845","0"
"0.17567176","0.86827594","1"
"0.9265961","0.4463659","0"
"0.32138857","0.7364508","0"
"0.7728563","0.6530686","0"
"0.931415","0.07233648","1"
"0.055105455","0.9150548","1"
"0.19657356","0.4728275","0"
"0.46263465","0.0213802","0"
"0.106489696","0.41078708","0"
"0.9695667","0.6111233","0"
"0.9079598","0.81963235","0"
"0.41648003","0.26084408","0"
"0.7149973","0.53893584","0"
"0.48192415","0.19159259","0"
"0.60395277","0.2160662","0"
"0.28585207","0.8293553","1"
"0.5465877","0.9682513","0"
"0.6880204","0.101066954","1"
"0.8108262","0.77352476","0"
"0.62926954","0.37108648","0"
"0.39622357","0.46605974","0"
"0.4744356","0.873434","0"
"0.36637577","0.81053865","0"
"0.39094183","0.48059124","0"
"0.79162097","0.09085193","1"
"0.030724838","0.83119786","1"
"0.91724616","0.21892199","1"
"0.3895541","0.7122607","0"
"0.29405084","0.038194235","0"
"0.016631544","0.142731","0"
"0.058805633","0.55699956","0"
"0.09937652","0.6508139","1"
"0.9492643","0.54387975","0"
"0.8259061","0.90257376","0"
"0.36312684","0.24810182","0"
"0.6290766","0.007239606","1"
"0.99631","0.70400774","0"
"0.018467426","0.739504","1"
"0.610222","0.17566355","0"
"0.61542726","0.39080343","0"
"0.6350979","0.023067787","1"
"0.5115512","0.3808626","0"
"0.93510395","0.8974346","0"
"0.13522717","0.61820674","0"
"0.37195918","0.25414366","0"
"0.8334076","0.1931739","1"
"0.37563828","0.21060616","0"
"0.28258157","0.7327458","0"
"0.6923976","0.059770767","1"
"0.5327892","0.8668218","0"
"0.7572036","0.007752791","1"
"0.25543275","0.026176643","0"
"0.3541618","0.3611124","0"
"0.087913655","0.88606644","1"
"0.914139","0.9526208","0"
"0.7895492","0.011192347","1"
"0.65819025","0.46844986","0"
"0.065613136","0.18751714","0"
"0.39146507","0.75390065","0"
"0.47016987","0.97505856","1"
"0.046685584","0.08264102","0"
"0.095379874","0.033905122","0"
"0.16057205","0.1573776","0"
"0.60499835","0.69630826","0"
"0.9793926","0.21505502","1"
"0.42447066","0.35841206","0"
"0.43474123","0.2799099","0"
"0.85624665","0.3121467","1"
"0.52242","0.7464068","0"
"0.7100946","0.8717127","0"
"0.40930888","0.898182","0"
"0.10174288","0.15059215","0"
"0.7077341","0.14013669","1"
"0.28336766","0.22165546","0"
"0.83324313","0.88726014","0"
"0.15193261","0.4839864","0"
"0.06645784","0.51294005","0"
"0.03793135","0.3713596","0"
"0.35754564","0.3903617","0"
"0.34732684","0.6652503","0"
"0.5543582","0.67165786","0"
"0.7995294","0.5730339","0"
"0.113671534","0.2628545","0"
"0.651406","0.24811219","0"
"0.8956318","0.14344321","1"
"0.004616531","0.718876","1"
"0.75434905","0.34977627","0"
"0.595311","0.40070298","0"
"0.24994135","0.49348262","0"
"0.3633654","0.241667","0"
"0.6410751","0.1119338","1"
"0.068994984","0.4183001","0"
"0.08314973","0.5354199","0"
"0.25129825","0.9407737","1"
"0.41431698","0.14994405","0"
"0.3092872","0.36799446","0"
"0.7146025","0.27338594","0"
"0.14500089","0.40579286","0"
"0.2693462","0.76260114","0"
"0.5326669","0.8357506","0"
"0.33082798","0.42920706","0"
"0.09765298","0.7121742","1"
"0.3011546","0.0949733","0"
"0.8558345","0.8976892","0"
"0.39661402","0.87252665","0"
"0.34455904","0.11653216","0"
"0.0033645192","0.5328349","1"
"0.048092254","0.8912917","1"
"0.6448557","0.20145479","0"
"0.58191997","0.38279942","0"
"0.84021777","0.15249653","1"
"0.6845198","0.03135279","1"
"0.8736338","0.13135396","1"
"0.24873751","0.67085254","0"
"0.5835383","0.1026443","0"
"0.019261718","0.44310027","0"
"0.47758555","0.89808375","0"
"0.7033398","0.091823235","1"
"0.10640381","0.8848029","1"
"0.5704587","0.30355006","0"
"0.5709139","0.6527642","0"
"0.13950193","0.18088877","0"
"0.8765262","0.6503902","0"
"0.6493567","0.063498385","1"
"0.7172805","0.20723894","1"
"0.4475311","0.8269538","0"
"0.7275157","0.29974648","0"
"0.7449286","0.8222117","0"
"0.6099331","0.8778835","0"
"0.62879306","0.33139235","0"
"0.86456835","0.48631966","0"
"0.87062186","0.695138","0"
"0.1350311","0.90744287","1"
"0.0050644064","0.8105889","1"
"0.41121933","0.29615253","0"
"0.08330483","0.74572074","1"
"0.38900828","0.71704483","0"
"0.9087007","0.9949134","0"
"0.3631464","0.8759669","1"
"0.9543771","0.034777112","1"
"0.43747908","0.050929293","0"
"0.6691964","0.5975663","0"
"0.28109992","0.5254111","0"
"0.18355916","0.50178653","0"
"0.59273875","0.94201374","0"
"0.7413432","0.44081557","0"
"0.12275815","0.922586","1"
"0.23843074","0.5335587","0"
"0.29011628","0.21197376","0"
"0.36122993","0.5691607","0"
"0.96188104","0.049797535","1"
"0.14342079","0.2020103","0"
"0.2157519","0.815151","1"
"0.3877848","0.5181276","0"
"0.2824682","0.83484274","1"
"0.70612687","0.92465305","0"
"0.272362","0.01278177","0"
"0.62104255","0.7780752","0"
"0.62137914","0.76026136","0"
"0.16023865","0.17283699","0"
"0.96324277","0.2823381","1"
"0.8932548","0.53749734","0"
"0.6543875","0.48549286","0"
"0.38776764","0.7486409","0"
"0.76411253","0.15472008","1"
"0.45310608","0.93242234","0"
"0.5097899","0.055804808","0"
"0.93376833","0.46117482","0"
"0.7030537","0.527648","0"
"0.34337765","0.492675","0"
"0.29838407","0.6669135","0"
"0.5803127","0.18994045","0"
"0.2066973","0.7330978","1"
"0.73911023","0.68805754","0"
"0.41200477","0.37446147","0"
"0.43576366","0.62227124","0"
"0.3023184","0.62596965","0"
"0.10902884","0.1459182","0"
"0.54664546","0.32608336","0"
"0.28392634","0.77399504","0"
"0.94979346","0.9195978","0"
"0.08870584","0.02761428","0"
"0.5737765","0.26172197","0"
"0.9666777","0.54961133","0"
"0.35890442","0.05253076","0"
"0.7880106","0.6796241","0"
"0.60662663","0.3897204","0"
"0.69970655","0.9534405","0"
"0.38769978","0.34707978","0"
"0.15830049","0.9386401","1"
"0.59536403","0.07102271","1"
"0.315943","0.9007264","1"
"0.18397474","0.56534153","0"
"0.043889556","0.6584296","1"
"0.030762147","0.4299933","0"
"0.90257","0.111235455","1"
"0.752834","0.38369238","0"
"0.18882029","0.049073458","0"
"0.7467119","0.42985794","0"
"0.4508519","0.9031637","0"
"0.87829053","0.8792529","0"
"0.8274052","0.16876502","1"
"0.3761789","0.46817434","0"
"0.80583704","0.66484195","0"
"0.9778061","0.21334188","1"
"0.7870213","0.70765984","0"
"0.60424024","0.25337142","0"
"0.36107895","0.20063499","0"
"0.89109296","0.4745316","0"
"0.52705526","0.8736633","0"
"0.61510336","0.5665499","0"
"0.05233223","0.656902","1"
"0.7661728","0.6256171","0"
"0.9616289","0.69060844","0"
"0.7142651","0.25707242","0"
"0.95045173","0.024621323","1"
"0.30304852","0.2525097","0"
"0.27998817","0.26780808","0"
"0.61128056","0.6906714","0"
"0.62456757","0.7981391","0"
"0.4088045","0.5436262","0"
"0.6297517","0.4232887","0"
"0.66946036","0.031177532","1"
"0.20662381","0.6821971","0"
"0.90042365","0.97155994","0"
"0.8074234","0.96456397","0"
"0.60093427","0.4214705","0"
"0.09841732","0.88072354","1"
"0.8919548","0.66832423","0"
"0.98954237","0.07497152","1"
"0.28305295","0.028423378","0"
"0.13372093","0.15792084","0"
"0.81189567","0.095479175","1"
"0.62062","0.98040277","0"
"0.021777174","0.8217919","1"
"0.8953955","0.029599668","1"
"0.045540076","0.4886222","0"
"0.98194873","0.891587","0"
"0.44865543","0.6437133","0"
"0.57867086","0.30023956","0"
"0.055864774","0.97776085","1"
"0.8306461","0.34318447","0"
"0.57702297","0.9848445","0"
"0.866138","0.15253028","1"
"0.7879977","0.13303086","1"
"0.5651299","0.5168816","0"
"0.7580683","0.56532955","0"
"0.95626986","0.5991136","0"
"0.52620274","0.67155015","0"
"0.45417258","0.4614844","0"
"0.7991121","0.8776443","0"
"0.056950722","0.35317436","0"
"0.2458001","0.45129177","0"
"0.016902339","0.34805155","0"
"0.25960952","0.57908803","0"
"0.1000359","0.0962489","0"
"0.9160191","0.2402053","1"
"0.97346103","0.5935975","0"
"0.45907494","0.30565882","0"
"0.45714632","0.421473","0"
"0.90935344","0.6220052","0"
"0.2244147","0.28689262","0"
"0.97265965","0.2973652","1"
"0.83068347","0.72829854","0"
"0.94218576","0.69984376","0"
"0.91065776","0.45099494","0"
"0.87232846","0.3900931","0"
"0.51798356","0.8719316","0"
"0.45868546","0.6791833","0"
"0.20369826","0.7582907","1"
"0.707882","0.6857837","0"
"0.73121893","0.3173299","0"
"0.38614208","0.9959068","1"
"0.19688366","0.75261784","1"
"0.4055198","0.715558","0"
"0.13816321","0.7256735","1"
"0.4386946","0.28046376","0"
"0.17977431","0.26380357","0"
"0.72093755","0.11744969","1"
"0.64370626","0.2211598","0"
"0.18366432","0.7016206","1"
"0.17024682","0.90841293","1"
"0.9998313","0.34240896","1"
"0.29189754","0.8947224","1"
"0.25706396","0.29209235","0"
"0.66706735","0.8614965","0"
"0.2770347","0.7817578","1"
"0.59514356","0.41113517","0"
"0.2982408","0.3640964","0"
"0.1545842","0.7033704","1"
"0.61508775","0.47219267","0"
"0.8425234","0.9158689","0"
"0.7841429","0.86213636","0"
"0.13004167","0.45258376","0"
"0.6365719","0.3192166","0"
"0.8581923","0.25225666","1"
"0.6301848","0.106079936","1"
"0.1290136","0.30080354","0"
"0.9072561","0.44019786","0"
"0.74367625","0.8701649","0"
"0.9286777","0.94984317","0"
"0.741483","0.52792245","0"
"0.085308276","0.9475273","1"
"0.48878786","0.23603679","0"
"0.5016774","0.057290573","0"
"0.47350976","0.7725925","0"
"0.3046768","0.3241374","0"
"0.38465235","0.77642626","0"
"0.61103123","0.14817841","0"
"0.39304507","0.043495536","0"
"0.9138729","0.00878477","1"
"0.98169816","0.7966865","0"
"0.004704033","0.78333324","1"
"0.64661837","0.66967124","0"
"0.054519903","0.046500016","0"
"0.011919183","0.2105817","0"
"0.1794685","0.042244673","0"
"0.74894845","0.7983818","0"
"0.26031485","0.2606646","0"
"0.053259786","0.8111687","1"
"0.49098918","0.16046475","0"
"0.4173898","0.09668121","0"
"0.90704334","0.6392099","0"
"0.18245287","0.6711819","0"
"0.19543183","0.24741888","0"
"0.0048676175","0.0019363534","0"
"0.22590421","0.122099526","0"
"0.78908336","0.5069362","0"
"0.2551282","0.7564359","1"
"0.9510692","0.058487866","1"
"0.15214449","0.07325876","0"
"0.87476295","0.42277437","0"
"0.43811718","0.98573476","1"
"0.018851982","0.28774515","0"
"0.25831556","0.9136279","1"
"0.36297452","0.35035267","0"
"0.09705645","0.81855536","1"
"0.553379","0.26698965","0"
